GIS Taiwan Interview Scheduling Comparison Results
Generated at: 2025-05-29 10:59:05
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Phase 1 completed: 0 interviews assigned
Applicants with interviews: 0 / 200

Phase 2: Adding second interviews for applicants...
Phase 2 completed: 0 additional interviews assigned

Naive scheduling completed: 0 interviews assigned total

Running heuristic algorithm...
Loading availability data...
Raw data: 700 records
Processed 700 valid availability records
Applicants: 200, Departments: 4
Interview dates (k): [1, 2, 3, 4, 5, 6, 7, 8]
Available time ranges per department:
  Dept_1: 191 time ranges
  Dept_2: 147 time ranges
  Dept_3: 180 time ranges
  Dept_4: 182 time ranges
Interview durations loaded from scenario_3_dept_duration.csv : {'Dept_1': 20, 'Dept_2': 15, 'Dept_3': 25, 'Dept_4': 15}
Interview durations (minutes): {'Dept_1': 20, 'Dept_2': 15, 'Dept_3': 25, 'Dept_4': 15}
==================================================
OPTIMIZED HEURISTIC SCHEDULING - FULL COVERAGE
==================================================
Starting greedy assignment with (applicant, department) urgency-based prioritization...

Analyzing applicant time constraints...
Most time-constrained applicants (top 10):
  1. Applicant_46 (46): 1.5 hours total
     Available by dept: {'Dept_3': 1.5}
  2. Applicant_82 (82): 1.5 hours total
     Available by dept: {'Dept_2': 1.5}
  3. Applicant_176 (176): 1.5 hours total
     Available by dept: {'Dept_3': 1.5}
  4. Applicant_164 (164): 2.0 hours total
     Available by dept: {'Dept_4': 2.0}
  5. Applicant_175 (175): 2.0 hours total
     Available by dept: {'Dept_1': 2.0}
  6. Applicant_6 (6): 3.0 hours total
  7. Applicant_61 (61): 3.0 hours total
  8. Applicant_101 (101): 3.0 hours total
  9. Applicant_148 (148): 3.0 hours total
  10. Applicant_161 (161): 3.0 hours total

Constraint summary:
  Very constrained (<2h): 3 applicants
  Constrained (2-4h): 20 applicants
  Moderate (4-8h): 142 applicants
  Flexible (≥8h): 35 applicants
Found 346 valid (applicant, department) combinations
Top 10 most urgent (applicant, dept) combinations:
  1. Applicant_1 (1) - Dept_1: 1.5h available
  2. Applicant_5 (5) - Dept_4: 1.5h available
  3. Applicant_6 (6) - Dept_1: 1.5h available
  4. Applicant_6 (6) - Dept_2: 1.5h available
  5. Applicant_7 (7) - Dept_2: 1.5h available
  6. Applicant_9 (9) - Dept_4: 1.5h available
  7. Applicant_28 (28) - Dept_3: 1.5h available
  8. Applicant_33 (33) - Dept_1: 1.5h available
  9. Applicant_38 (38) - Dept_2: 1.5h available
  10. Applicant_46 (46) - Dept_3: 1.5h available
Phase 1: Processing most urgent (applicant, dept) combinations (max 1 per applicant)...
  Processing Applicant_1 (1) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 10:00 (same-day)
  Processing Applicant_5 (5) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 1 at 19:30 (same-day)
  Processing Applicant_6 (6) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 2 at 18:00 (same-day)
  Processing Applicant_7 (7) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 10:00 (same-day)
  Processing Applicant_9 (9) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 1 at 19:45 (same-day)
  Processing Applicant_28 (28) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 3 at 13:30 (same-day)
  Processing Applicant_33 (33) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 10:20 
  Processing Applicant_38 (38) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 13:30 (same-day)
  Processing Applicant_46 (46) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 3 at 13:55 (same-day)
  Processing Applicant_48 (48) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 10:40 
  Processing Applicant_52 (52) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 18:00 
  Processing Applicant_54 (54) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 1 at 19:30 (same-day)
  Processing Applicant_66 (66) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 3 at 10:00 (same-day)
  Processing Applicant_67 (67) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 1 at 20:00 (same-day)
  Processing Applicant_69 (69) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 2 at 18:20 (same-day)
  Processing Applicant_71 (71) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 13:45 (same-day)
  Processing Applicant_75 (75) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 14:00 (same-day)
  Processing Applicant_78 (78) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 3 at 13:30 (same-day)
  Processing Applicant_82 (82) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 14:15 (same-day)
  Processing Applicant_86 (86) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 14:30 (same-day)
  Processing Applicant_87 (87) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 10:00 (same-day)
  Processing Applicant_89 (89) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 14:45 (same-day)
  Processing Applicant_90 (90) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 1 at 19:55 (same-day)
  Processing Applicant_92 (92) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 3 at 10:15 (same-day)
  Processing Applicant_102 (102) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 3 at 14:20 (same-day)
  Processing Applicant_105 (105) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 4 at 11:00 
  Processing Applicant_114 (114) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 5 at 20:00 
  Processing Applicant_117 (117) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 10:15 (same-day)
  Processing Applicant_119 (119) - Dept_3: 1.5h available
  Processing Applicant_124 (124) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 2 at 18:40 (same-day)
  Processing Applicant_126 (126) - Dept_2: 1.5h available
  Processing Applicant_129 (129) - Dept_1: 1.5h available
  Processing Applicant_135 (135) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 10:15 
  Processing Applicant_140 (140) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 5 at 20:15 
  Processing Applicant_152 (152) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 10:30 
  Processing Applicant_153 (153) - Dept_1: 1.5h available
  Processing Applicant_157 (157) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 3 at 13:45 (same-day)
  Processing Applicant_158 (158) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 5 at 20:30 
  Processing Applicant_159 (159) - Dept_1: 1.5h available
  Processing Applicant_168 (168) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 10:45 
  Processing Applicant_170 (170) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 10:30 (same-day)
  Processing Applicant_176 (176) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 1 at 20:20 (same-day)
  Processing Applicant_181 (181) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 3 at 10:45 (same-day)
  Processing Applicant_186 (186) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 3 at 14:00 (same-day)
  Processing Applicant_188 (188) - Dept_3: 1.5h available
  Processing Applicant_193 (193) - Dept_3: 1.5h available
  Processing Applicant_198 (198) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 4 at 11:00 
  Processing Applicant_2 (2) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 6 at 18:00 
  Processing Applicant_3 (3) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 7 at 20:00 
  Processing Applicant_4 (4) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 3 at 11:30 (same-day)
  Processing Applicant_8 (8) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 6 at 18:20 
  Processing Applicant_18 (18) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 4 at 13:00 
  Processing Applicant_21 (21) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 3 at 11:45 (same-day)
  Processing Applicant_23 (23) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 4 at 13:25 
  Processing Applicant_24 (24) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 3 at 12:00 (same-day)
  Processing Applicant_27 (27) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 6 at 18:00 
  Processing Applicant_36 (36) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 13:00 
  Processing Applicant_39 (39) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 13:15 
  Processing Applicant_42 (42) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 7 at 18:00 
  Processing Applicant_53 (53) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 11:30 (same-day)
  Processing Applicant_55 (55) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 4 at 13:50 
  Processing Applicant_58 (58) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 6 at 18:15 
  Processing Applicant_64 (64) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 4 at 13:00 
  Processing Applicant_68 (68) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 11:45 (same-day)
  Processing Applicant_70 (70) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 13:30 
  Processing Applicant_76 (76) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 6 at 18:30 
  Processing Applicant_79 (79) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 6 at 18:00 
  Processing Applicant_81 (81) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 2 at 19:30 (same-day)
  Processing Applicant_85 (85) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 6 at 18:40 
  Processing Applicant_96 (96) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 6 at 18:45 
  Processing Applicant_99 (99) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 6 at 19:00 
  Processing Applicant_103 (103) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 7 at 20:00 
  Processing Applicant_104 (104) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 4 at 13:20 
  Processing Applicant_106 (106) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 2 at 19:30 (same-day)
  Processing Applicant_113 (113) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 13:45 
  Processing Applicant_115 (115) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 4 at 14:15 
  Processing Applicant_118 (118) - Dept_4: 2.0h available
    ✓ Assigned Dept_4 on day 7 at 20:15 
  Processing Applicant_120 (120) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 2 at 19:45 (same-day)
  Processing Applicant_122 (122) - Dept_3: 2.0h available
  Processing Applicant_127 (127) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 7 at 18:25 
  Processing Applicant_128 (128) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 4 at 13:40 
  Processing Applicant_129 (129) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 14:00 
  Processing Applicant_131 (131) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 4 at 14:00 
  Processing Applicant_134 (134) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 14:15 
  Processing Applicant_136 (136) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 6 at 18:25 
  Processing Applicant_137 (137) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 4 at 14:30 
  Processing Applicant_145 (145) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 12:00 (same-day)
  Processing Applicant_150 (150) - Dept_3: 2.0h available
    ✓ Assigned Dept_3 on day 2 at 19:55 (same-day)
  Processing Applicant_151 (151) - Dept_2: 2.0h available
    ✓ Assigned Dept_2 on day 3 at 12:15 (same-day)
